GPIN,OBJECTID
3042,2648
3043,2649
3044,2650
3045,2651
3047,2652
3048,2653
3050,2654
3015,2655
3052,2656
3053,2657
3054,2658
3058,2659
3059,2660
3061,2661
3062,2662
3063,2663
3076,2664
3064,2665
3065,2666
3067,2667
3068,2668
3069,2669
3070,2670
3109,2671
3072,2672
3073,2673
3074,2674
3075,2675
3077,2676
3078,2677
3079,2678
3080,2679
3081,2680
3082,2681
3083,2682
3085,2683
3086,2684
3087,2685
3088,2686
3089,2687
3090,2688
3092,2689
3093,2690
3094,2691
3095,2692
3096,2693
3097,2694
3098,2695
3099,2696
3102,2697
3105,2698
3108,2699
3111,2700
3112,2701
3113,2702
3114,2703
3116,2704
3118,2705
3119,2706
3127,2707
3121,2708
3122,2709
3123,2710
3124,2711
3125,2712
3126,2713
3128,2714
3129,2715
3132,2716
3133,2717
3134,2718
3135,2719
3136,2720
3130,2721
3138,2722
3139,2723
3140,2724
3144,2725
3150,2726
3147,2727
3148,2728
3149,2729
3151,2730
3152,2731
3153,2732
3154,2733
3155,2734
3156,2735
3157,2736
3158,2737
3159,2738
3160,2739
3161,2740
3162,2741
3164,2742
3166,2743
3167,2744
3168,2745
3169,2746
3172,2747
3173,2748
3179,2749
3176,2750
3180,2751
3177,2752
3181,2753
3182,2754
3183,2755
3185,2756
3192,2757
3187,2758
3188,2759
3189,2760
3191,2761
3195,2762
3196,2763
3197,2764
3198,2765
3199,2766
14123,2767
3201,2768
3202,2769
3203,2770
3205,2771
3206,2772
3207,2773
3209,2774
3210,2775
3211,2776
17491,2777
3216,2778
3215,2780
3217,2781
3221,2783
3218,2784
3222,2785
3223,2786
3225,2787
3226,2788
3228,2790
3230,2791
3231,2792
3232,2793
3233,2794
3220,2795
3234,2796
3235,2797
3238,2798
3240,2800
3241,2801
3242,2802
13962,2803
3245,2804
3246,2805
3247,2806
3248,2807
3250,2808
3251,2809
3253,2811
3254,2812
3256,2813
3258,2814
3259,2815
3260,2816
3261,2817
3262,2818
3263,2819
3264,2820
3265,2821
3266,2822
3267,2823
3268,2824
3269,2825
3271,2826
3272,2827
3313,2829
3275,2830
3276,2831
3278,2832
3279,2833
3280,2834
3281,2835
3282,2836
3283,2837
3284,2838
3285,2839
3287,2840
3288,2841
3289,2842
3290,2843
3292,2844
3293,2845
3294,2846
3295,2847
3296,2848
3297,2849
3299,2850
3300,2851
3301,2852
3302,2853
3303,2854
3304,2855
3305,2856
3306,2857
3307,2858
3308,2859
14121,2860
3309,2861
3310,2862
3311,2863
3312,2864
3328,2865
3315,2866
3316,2867
3318,2868
3319,2869
3320,2870
3321,2871
3322,2872
3323,2873
3324,2874
3326,2875
3327,2876
3314,2877
3330,2878
3331,2879
3332,2880
3333,2881
3336,2882
3337,2883
3339,2884
3340,2885
3342,2886
3344,2887
3345,2888
3347,2889
3349,2890
3350,2891
3351,2892
3352,2893
3417,2894
3355,2895
3357,2896
3358,2897
3359,2898
3360,2899
3362,2900
3363,2901
3364,2902
3365,2903
3366,2904
15076,2905
3367,2906
3368,2907
3369,2908
3391,2909
3371,2910
3372,2911
3373,2912
3374,2913
3375,2914
3376,2915
3377,2916
13875,2917
3379,2918
3380,2919
3381,2920
3382,2921
3383,2922
3384,2923
3385,2924
3386,2925
3387,2926
3389,2927
3390,2928
3395,2929
3396,2930
3398,2931
3399,2932
3400,2933
3401,2934
3402,2935
3403,2936
3404,2937
3405,2938
3406,2939
15088,2940
3407,2941
3409,2942
3410,2943
3411,2944
3412,2945
3413,2946
3414,2947
3415,2948
3416,2949
3418,2950
3419,2951
3420,2952
3421,2953
3422,2954
3423,2955
3425,2956
3426,2957
3427,2958
3428,2959
3429,2960
3430,2961
3431,2962
3432,2963
3433,2964
3378,2965
3435,2966
3436,2967
3438,2968
3439,2969
3440,2970
3441,2971
3442,2972
3443,2973
3445,2974
3449,2975
3451,2976
15060,2977
3452,2978
3453,2979
3454,2980
3455,2981
3456,2982
3457,2983
3458,2984
3459,2985
3460,2986
3461,2987
3462,2988
3463,2989
3465,2990
3466,2991
3468,2992
3469,2993
15080,2994
3470,2995
3472,2996
3473,2997
15087,2998
3475,2999
3476,3000
3477,3001
3478,3002
14199,3003
3480,3004
3481,3005
3482,3006
3483,3007
3484,3008
3578,3009
3487,3010
3488,3011
3489,3012
3491,3013
3492,3014
3493,3015
3494,3016
3496,3017
3497,3018
3498,3019
3471,3020
3500,3021
3501,3022
3502,3023
3503,3024
3511,3025
3505,3026
3506,3027
3479,3028
3507,3029
3509,3030
3512,3031
3513,3032
3514,3033
3533,3034
3516,3035
3517,3036
3518,3037
3519,3038
3520,3039
3544,3040
3522,3041
3524,3042
3525,3043
3528,3044
3529,3045
3531,3046
3532,3047
3534,3048
3535,3049
3536,3050
3537,3051
3530,3052
3539,3053
3540,3054
3542,3055
3543,3056
3545,3057
3546,3058
3548,3059
3549,3060
3550,3061
3551,3062
3552,3063
3553,3064
3554,3065
3555,3066
3558,3067
3560,3068
3561,3069
3563,3070
3564,3071
3565,3072
3566,3073
3567,3074
3568,3075
3569,3076
3570,3077
3571,3078
3572,3079
3573,3080
3574,3081
3575,3082
3576,3083
3579,3084
3580,3085
3581,3086
3582,3087
3583,3088
3584,3089
3585,3090
3586,3091
3587,3092
3588,3093
3589,3094
3591,3095
3592,3096
3593,3097
3594,3098
3597,3099
3599,3100
3600,3101
3601,3102
3603,3103
3604,3104
3605,3105
3606,3106
3607,3107
3608,3108
3610,3109
3611,3110
3612,3111
3614,3112
3615,3113
3617,3114
3616,3115
3618,3116
3619,3117
3621,3118
3624,3119
3625,3120
3626,3121
3627,3122
3628,3123
3629,3124
3630,3125
3632,3126
3633,3127
3634,3128
3635,3129
3636,3130
3637,3131
3638,3132
3639,3133
3640,3134
3644,3135
3645,3136
3646,3137
3647,3138
3648,3139
3650,3140
3651,3141
3652,3142
3653,3143
3654,3144
3649,3145
3655,3146
3656,3147
3657,3148
3658,3149
3659,3150
3660,3151
3664,3152
3666,3153
3667,3154
3669,3155
3671,3156
3672,3157
3674,3158
3675,3159
3676,3160
3677,3161
3678,3162
3679,3163
3680,3164
3681,3165
3682,3166
3683,3167
3685,3168
3686,3169
3687,3170
3689,3171
3690,3172
3691,3173
3692,3174
3694,3175
3695,3176
3698,3177
3699,3178
3701,3179
3703,3180
3704,3181
3705,3182
3706,3183
3708,3184
3709,3185
3710,3186
3711,3187
3712,3188
3713,3189
3714,3190
3700,3191
3715,3192
3717,3193
3718,3194
3719,3195
3720,3196
3721,3197
3716,3198
3722,3199
3723,3200
3724,3201
3725,3202
3726,3203
3727,3204
3728,3205
3729,3206
3731,3207
3732,3208
3733,3209
3734,3210
3735,3211
3736,3212
3737,3213
14379,3214
3738,3215
3739,3216
3743,3217
3744,3218
3745,3219
3746,3220
3747,3221
3749,3222
3751,3223
3752,3224
3753,3225
3754,3226
3755,3227
3757,3228
3758,3229
3759,3230
3760,3231
3761,3232
3762,3233
3763,3234
3764,3235
3765,3236
3766,3237
3767,3238
3768,3239
3769,3240
3770,3241
3771,3242
3772,3243
3774,3244
3775,3245
3776,3246
3777,3247
3778,3248
3779,3249
3780,3250
3781,3251
3782,3252
3783,3253
3784,3254
3785,3255
3786,3256
3787,3257
3788,3258
3789,3259
3790,3260
3791,3261
3792,3262
3793,3263
3794,3264
3795,3265
3796,3266
3797,3267
3798,3268
3801,3269
3803,3270
3804,3271
3805,3272
3806,3273
15072,3274
3817,3275
3809,3276
3812,3277
3814,3278
3815,3279
3816,3280
3818,3281
3821,3282
3822,3283
3823,3284
3825,3285
3826,3286
3827,3287
3830,3288
3831,3289
3832,3290
3834,3291
3835,3292
3837,3293
3838,3294
3839,3295
3840,3296
3841,3297
3842,3298
3844,3299
3845,3300
3846,3301
3847,3302
3848,3303
3849,3304
3850,3305
3851,3306
3852,3307
3854,3308
3856,3309
3857,3310
3858,3311
3859,3312
3860,3313
3861,3314
3862,3315
3863,3316
3864,3317
3865,3318
3867,3319
3868,3320
3807,3321
3869,3322
3870,3323
3871,3324
3872,3325
3873,3326
3874,3327
3876,3328
3877,3329
3878,3330
3879,3331
3880,3332
3881,3333
3882,3334
3883,3335
3885,3336
3886,3337
3887,3338
3888,3339
3889,3340
3890,3341
3891,3342
3892,3343
3893,3344
3894,3345
3895,3346
3896,3347
3897,3348
3898,3349
3899,3350
3900,3351
3901,3352
3902,3353
3903,3354
3904,3355
3905,3356
3906,3357
3908,3358
3909,3359
3910,3360
3911,3361
3912,3362
3914,3363
3915,3364
3913,3365
3916,3366
3917,3367
3918,3368
3919,3369
3920,3370
3921,3371
3922,3372
3923,3373
3924,3374
3925,3375
3926,3376
3927,3377
3929,3378
3930,3379
3931,3380
3932,3381
3933,3382
3934,3383
3935,3384
3936,3385
3937,3386
3938,3387
3939,3388
3953,3389
3941,3390
3942,3391
3943,3392
3945,3393
3946,3394
3947,3395
3948,3396
3949,3397
3950,3398
3951,3399
3952,3400
3973,3401
3955,3402
3956,3403
3957,3404
3958,3405
3959,3406
3960,3407
3961,3408
3962,3409
3963,3410
3964,3411
3965,3412
3966,3413
3967,3414
3968,3415
3969,3416
3970,3417
3971,3418
3972,3419
3974,3420
3975,3421
3976,3422
3977,3423
3978,3424
3979,3425
3980,3426
3982,3427
3983,3428
3984,3429
3985,3430
3986,3431
3987,3432
4087,3433
3988,3434
3989,3435
3990,3436
3991,3437
3992,3438
3993,3439
3994,3440
3995,3441
3996,3442
3997,3443
3998,3444
4000,3445
4001,3446
4002,3447
4003,3448
4004,3449
4005,3450
4006,3451
4007,3452
4008,3453
4009,3454
4010,3455
4011,3456
4012,3457
4013,3458
4014,3459
4016,3460
4017,3461
4018,3462
4019,3463
4021,3464
4022,3465
15014,3466
4077,3467
4023,3468
4024,3469
4025,3470
4026,3471
4027,3472
4028,3473
4029,3474
4030,3475
4042,3476
4033,3477
4034,3478
4036,3479
4037,3480
4038,3481
4039,3482
4040,3483
4041,3484
4043,3485
4044,3486
4046,3487
4048,3488
4049,3489
4050,3490
4051,3491
4052,3492
4054,3493
4055,3494
4056,3495
4058,3496
4059,3497
4060,3498
4061,3499
4062,3500
4063,3501
4064,3502
4065,3503
4066,3504
4068,3505
4069,3506
4070,3507
4071,3508
4072,3509
4073,3510
4074,3511
4032,3512
4075,3513
4076,3514
4079,3515
4081,3516
4082,3517
4084,3518
4085,3519
4086,3520
4088,3521
4089,3522
4090,3523
4092,3524
4094,3525
4095,3526
4096,3527
4097,3528
4098,3529
4100,3530
4101,3531
4102,3532
4103,3533
4104,3534
4105,3535
4106,3536
4107,3537
4109,3538
4110,3539
4111,3540
4108,3541
4112,3542
4113,3543
4114,3544
4115,3545
4116,3546
4117,3547
4118,3548
4119,3549
4121,3550
4122,3551
4123,3552
4125,3553
4126,3554
4128,3555
4129,3556
4130,3557
4132,3558
4133,3559
4134,3560
4135,3561
4136,3562
4137,3563
4139,3564
4138,3565
4140,3566
4141,3567
4142,3568
4143,3569
4144,3570
4145,3571
4146,3572
4147,3573
4148,3574
4150,3575
4151,3576
4153,3577
4154,3578
4155,3579
4156,3580
4186,3581
4166,3582
4159,3583
4160,3584
4161,3585
4162,3586
4163,3587
4164,3588
4165,3589
4167,3590
4168,3591
4169,3592
4170,3593
4171,3594
4173,3595
4175,3596
4176,3597
4177,3598
4178,3599
4179,3600
4180,3601
4181,3602
4183,3603
4184,3604
17565,3605
4187,3606
4188,3607
4189,3608
4190,3609
4191,3610
4192,3611
14337,3612
4193,3613
4194,3614
4195,3615
4196,3616
4197,3617
4198,3618
4199,3619
4200,3620
4201,3621
4202,3622
4203,3623
4204,3624
4205,3625
4206,3626
4207,3627
4209,3628
4210,3629
4211,3630
4212,3631
4213,3632
4214,3633
4215,3634
4216,3635
4182,3636
4217,3637
4218,3638
4219,3639
4220,3640
4221,3641
4223,3642
4233,3643
4248,3644
4226,3645
4227,3646
4228,3647
4229,3648
4230,3649
4231,3650
4232,3651
4234,3652
4235,3653
4236,3654
4237,3655
4238,3656
4239,3657
4240,3658
4242,3659
4243,3660
4244,3661
4246,3662
4247,3663
4249,3664
4250,3665
4251,3666
4252,3667
4253,3668
4254,3669
4255,3670
4256,3671
4257,3672
4258,3673
4264,3674
4259,3675
4261,3676
4262,3677
4263,3678
4265,3679
4266,3680
4267,3681
4268,3682
4269,3683
4270,3684
4271,3685
4272,3686
4273,3687
4274,3688
4275,3689
4276,3690
4277,3691
4278,3692
4279,3693
4280,3694
4281,3695
14124,3696
4282,3697
4283,3698
4284,3699
4285,3700
4286,3701
4287,3702
4288,3703
4290,3704
4291,3705
4292,3706
4293,3707
4294,3708
4295,3709
4297,3710
4298,3711
4299,3712
4300,3713
4301,3714
4302,3715
4303,3716
4304,3717
4305,3718
4306,3719
4307,3720
4308,3721
4309,3722
4310,3723
4311,3724
4312,3725
4313,3726
4314,3727
4315,3728
4316,3729
4317,3730
4318,3731
4319,3732
4320,3733
4321,3734
4322,3735
4324,3736
4325,3737
4323,3738
4326,3739
4327,3740
4328,3741
4329,3742
4330,3743
4331,3744
4332,3745
4333,3746
4334,3747
4335,3748
4337,3749
4338,3750
4339,3751
4336,3752
4340,3753
4341,3754
4342,3755
4343,3756
4344,3757
4345,3758
4346,3759
4347,3760
4348,3761
4523,3762
4350,3763
4351,3764
4353,3765
4354,3766
4355,3767
4356,3768
4429,3769
4358,3770
4359,3771
4360,3772
4362,3773
4363,3774
4364,3775
4365,3776
4366,3777
4361,3778
4367,3779
4368,3780
4369,3781
4370,3782
4371,3783
4372,3784
4375,3785
4376,3786
4377,3787
4373,3788
4378,3789
4380,3790
4382,3791
4383,3792
4384,3793
4385,3794
4386,3795
4388,3796
4389,3797
4390,3798
4391,3799
4392,3800
4393,3801
4387,3802
4394,3803
4395,3804
4397,3805
4398,3806
4399,3807
4400,3808
4401,3809
4402,3810
4403,3811
4448,3812
4405,3813
4406,3814
4407,3815
4408,3816
4409,3817
4410,3818
4412,3819
4413,3820
4414,3821
4415,3822
4416,3823
4417,3824
4418,3825
4419,3826
4420,3827
4411,3828
4421,3829
4422,3830
4423,3831
4424,3832
4425,3833
4426,3834
4427,3835
4430,3836
4431,3837
4432,3838
4437,3839
4433,3840
4434,3841
4435,3842
4436,3843
4438,3844
4428,3845
4439,3846
4440,3847
4441,3848
4442,3849
4443,3850
4512,3851
4445,3852
4446,3853
4447,3854
4449,3855
4450,3856
4451,3857
4452,3858
4453,3859
4454,3860
4455,3861
4456,3862
4531,3863
4459,3864
4460,3865
4461,3866
4463,3867
4462,3868
4464,3869
4465,3870
4466,3871
4467,3872
4470,3873
4469,3874
4471,3875
4472,3876
4478,3877
4543,3878
4476,3879
4477,3880
4479,3881
4481,3882
4482,3883
4483,3884
4485,3885
4486,3886
4487,3887
4488,3888
4490,3889
4493,3890
4492,3891
4494,3892
4495,3893
4496,3894
4497,3895
4498,3896
4499,3897
4500,3898
4501,3899
4502,3900
4504,3901
4505,3902
4506,3903
4507,3904
4480,3905
4509,3906
4510,3907
4513,3908
4514,3909
4515,3910
4516,3911
4517,3912
4518,3913
4521,3914
4522,3915
4524,3916
4526,3917
4528,3918
4529,3919
4530,3920
4532,3921
4533,3922
4535,3923
4536,3924
4537,3925
4538,3926
4539,3927
4541,3928
4542,3929
4544,3930
4545,3931
4566,3932
4547,3933
4548,3934
4549,3935
4550,3936
4551,3937
4552,3938
4553,3939
4554,3940
4555,3941
4573,3942
4557,3943
4558,3944
4559,3945
4561,3946
4562,3947
4563,3948
4564,3949
4567,3950
4568,3951
4569,3952
4570,3953
4974,3954
4571,3955
4572,3956
4574,3957
4575,3958
4578,3959
4579,3960
4580,3961
4581,3962
4582,3963
4583,3964
4585,3965
4603,3966
4588,3967
4589,3968
4590,3969
4591,3970
4592,3971
4593,3972
4594,3973
4595,3974
4596,3975
4597,3976
4598,3977
4599,3978
4600,3979
4605,3980
4606,3981
4607,3982
4608,3983
4609,3984
4610,3985
4611,3986
4613,3987
4614,3988
4615,3989
4616,3990
4617,3991
4618,3992
4687,3993
4620,3994
4621,3995
4622,3996
4624,3997
4625,3998
4627,3999
4628,4000
4629,4001
4630,4002
4631,4003
4632,4004
4633,4005
4634,4006
4635,4007
4636,4008
4637,4009
4638,4010
4640,4011
4642,4012
4643,4013
4644,4014
4645,4015
4646,4016
4647,4017
4649,4018
4650,4019
4652,4020
4653,4021
4697,4022
4655,4023
4656,4024
4657,4025
4658,4026
4659,4027
4660,4028
4661,4029
4662,4030
4663,4031
4664,4032
4665,4033
4666,4034
4667,4035
4668,4036
4669,4037
4670,4038
4671,4039
4672,4040
4673,4041
4675,4042
4676,4043
4678,4044
4679,4045
4712,4046
4682,4047
4683,4048
4684,4049
4685,4050
4686,4051
4688,4052
4689,4053
4681,4054
4690,4055
4691,4056
4692,4057
4693,4058
4695,4060
4698,4061
4699,4062
4700,4063
4701,4064
4702,4065
4802,4066
4705,4067
4706,4068
4707,4069
4708,4070
4709,4071
4710,4072
4711,4073
4713,4074
4714,4075
4715,4076
4716,4077
4717,4078
4718,4079
4719,4080
4720,4081
4721,4082
4722,4083
4723,4084
4724,4085
4725,4086
4727,4087
4728,4088
4729,4089
4731,4090
4732,4091
4733,4092
4734,4093
4735,4094
4736,4095
4738,4096
13960,4097
4740,4098
4741,4099
4742,4100
4744,4101
14695,4102
4746,4103
4747,4104
4748,4105
4750,4106
4751,4107
4753,4108
4754,4109
4755,4110
4756,4111
4757,4112
4759,4113
4761,4114
4763,4115
4769,4116
4765,4117
4770,4118
4771,4119
4773,4120
4774,4121
4775,4122
4776,4123
4777,4124
4779,4125
4781,4126
13961,4127
4783,4128
4784,4129
4785,4130
4787,4131
4788,4132
4790,4133
4791,4134
4792,4135
4793,4136
4794,4137
4796,4138
4799,4139
4800,4140
13940,4141
4795,4142
4803,4143
4804,4144
4805,4145
4808,4146
4809,4147
4812,4148
4814,4150
4816,4151
4818,4152
4817,4153
4819,4154
4820,4155
4821,4156
4822,4157
4823,4158
4824,4159
4825,4160
4826,4161
4827,4162
4828,4163
4829,4164
4830,4165
4831,4166
4832,4167
4834,4168
4835,4169
4993,4170
4837,4171
4839,4172
4840,4173
4850,4174
4846,4175
4843,4176
4844,4177
4845,4178
4847,4179
4848,4180
4849,4181
4851,4182
4852,4183
4853,4184
4854,4185
4855,4186
4857,4187
4858,4188
5319,4189
4860,4190
4953,4191
4862,4192
4864,4193
4865,4194
4866,4195
4868,4196
4870,4197
4872,4198
4873,4199
4874,4200
4875,4201
4876,4202
4877,4203
4879,4204
4880,4205
4881,4206
4882,4207
4886,4208
4884,4209
4885,4210
4894,4211
4887,4212
4888,4213
4889,4214
4890,4215
4891,4216
4892,4217
4895,4218
4897,4219
4899,4220
4900,4221
4901,4222
4902,4223
4903,4224
4904,4225
4905,4226
4906,4227
4907,4228
4908,4229
4909,4230
4910,4231
4911,4232
4912,4233
4914,4234
4915,4235
4913,4236
4916,4237
4917,4238
4918,4239
4919,4240
4920,4241
4921,4242
4922,4243
4923,4244
4924,4245
4925,4246
4926,4247
4927,4248
4928,4249
4929,4250
4931,4251
4932,4252
4933,4253
4934,4254
4935,4255
4937,4256
4938,4257
4941,4258
4942,4259
4943,4260
4944,4261
4945,4262
4946,4263
4947,4264
4949,4266
4950,4267
4951,4268
4952,4269
4954,4270
4955,4271
4956,4272
4958,4273
4959,4274
4960,4275
4961,4276
4962,4277
4963,4278
4964,4279
4965,4280
4966,4281
4967,4282
4968,4283
4969,4284
4970,4285
4971,4286
4972,4287
4973,4288
4975,4289
4977,4290
4979,4291
4980,4292
4982,4293
4983,4294
4984,4295
4986,4296
4990,4297
4991,4298
4994,4299
4995,4300
4997,4301
4998,4302
4999,4303
5000,4304
5001,4305
5002,4306
5003,4307
5005,4308
5006,4309
5009,4310
5007,4311
5010,4312
5011,4313
5012,4314
5013,4315
5015,4316
5017,4317
5018,4318
5019,4319
5020,4320
5021,4321
5022,4322
5023,4323
5024,4324
5026,4325
5028,4326
5029,4327
5030,4328
5031,4329
5033,4330
5035,4331
5036,4332
5037,4333
13944,4334
5039,4335
5040,4336
5041,4337
5042,4338
5043,4339
5044,4340
5052,4341
5046,4342
5047,4343
5049,4344
5050,4345
5051,4346
5053,4347
5054,4348
5055,4349
5056,4350
5057,4351
5058,4352
5060,4353
5061,4354
5063,4355
5064,4356
5065,4357
14627,4358
5068,4359
5101,4360
5070,4361
5071,4362
5072,4363
5073,4364
5075,4365
5077,4366
5078,4367
5079,4368
14628,4369
5082,4370
5080,4371
5081,4372
5083,4373
5084,4374
5086,4375
14629,4376
5087,4377
5088,4378
5090,4379
14630,4380
5094,4381
5095,4382
5096,4383
5097,4384
5091,4385
5098,4386
5099,4387
5100,4388
14631,4389
5103,4390
5104,4391
5106,4392
5107,4393
5109,4394
5179,4395
14632,4396
5112,4397
5113,4398
5114,4399
5116,4400
5115,4401
5117,4402
5120,4403
5121,4404
5122,4405
5123,4406
5124,4407
5125,4408
5126,4409
5127,4410
5131,4411
5129,4412
5133,4413
5134,4414
5135,4415
5136,4416
5137,4417
5138,4418
5139,4419
5140,4420
14327,4421
5144,4422
5145,4423
5146,4424
5147,4425
5148,4426
5149,4427
5150,4428
5152,4429
5153,4430
5154,4431
5156,4432
5157,4433
5158,4434
5159,4435
5160,4436
5161,4437
5162,4438
5163,4439
5164,4440
5165,4441
5166,4442
5167,4443
5168,4444
5169,4445
5171,4446
5172,4447
5196,4448
5175,4449
5143,4450
5215,4451
5177,4452
5178,4453
5180,4454
5181,4455
5182,4456
5183,4457
5184,4458
5185,4459
5186,4460
5187,4461
5188,4462
5189,4463
5198,4464
5192,4465
5193,4466
5195,4467
5197,4468
5194,4469
5258,4470
5199,4471
13945,4472
5202,4473
5203,4474
5204,4475
5206,4476
5207,4477
5208,4478
5210,4479
5211,4480
5212,4481
5213,4482
5214,4483
5216,4484
5217,4485
5218,4486
5219,4487
5220,4488
5221,4489
13956,4490
5224,4491
5226,4492
5227,4493
5228,4494
5229,4495
5231,4496
5232,4497
5234,4498
5235,4499
5236,4500
5233,4501
5237,4502
5239,4503
5240,4504
5241,4505
5242,4506
5243,4507
13942,4508
5246,4509
5247,4510
5248,4511
5249,4512
5250,4513
5283,4514
5252,4515
5253,4516
5254,4517
5256,4518
5257,4519
5261,4520
5262,4521
5263,4522
15073,4523
5264,4524
5265,4525
5266,4526
5267,4527
5268,4528
5269,4529
5271,4530
5274,4531
5273,4532
5276,4533
5278,4534
5281,4535
5279,4536
5280,4537
5282,4538
5285,4539
5286,4540
5287,4541
5288,4542
5289,4543
5290,4544
5291,4545
5292,4546
5398,4547
5293,4548
5294,4549
5295,4550
5297,4551
5298,4552
5299,4553
13941,4554
5301,4555
5302,4556
5303,4557
5307,4558
5308,4559
5310,4560
5311,4561
5313,4562
5314,4563
5315,4564
5316,4565
5317,4566
5318,4567
5322,4568
5323,4569
5325,4570
5326,4571
5327,4572
5328,4573
5329,4574
5330,4575
5331,4576
5332,4577
5333,4578
5336,4579
5337,4580
5338,4581
5339,4582
5340,4583
5341,4584
5423,4585
5343,4586
5344,4587
5345,4588
5346,4589
5347,4590
5394,4591
5349,4592
5358,4593
5355,4594
5359,4595
5360,4596
5361,4597
5490,4598
5363,4599
5364,4600
5366,4601
5367,4602
5368,4603
5369,4604
5370,4605
5371,4606
5372,4607
5373,4608
5374,4609
5375,4610
5376,4611
14336,4612
5382,4613
5378,4614
5379,4615
5492,4616
5381,4617
5383,4618
5384,4619
5385,4620
5387,4621
5388,4622
5389,4623
5390,4624
5391,4625
5393,4626
5396,4627
5397,4628
5399,4629
5400,4630
5402,4631
5404,4632
5403,4633
5405,4634
5407,4635
5488,4636
5411,4637
5413,4638
5414,4639
5416,4640
5491,4641
5417,4642
5419,4643
5426,4644
5420,4645
5424,4646
5427,4647
5428,4648
5429,4649
5469,4650
5430,4651
5431,4652
5432,4653
5433,4654
5435,4655
5441,4656
5438,4657
5444,4658
5442,4659
5443,4660
5446,4661
5447,4662
5448,4663
5449,4664
5450,4665
5451,4666
5452,4667
5445,4668
5456,4669
5459,4670
5460,4671
5462,4672
5461,4673
5465,4674
5467,4675
5468,4676
5470,4677
5471,4678
5473,4679
5476,4680
13958,4681
5479,4682
5480,4683
5481,4684
13947,4685
5477,4686
5483,4687
5484,4688
5485,4689
5486,4690
5489,4691
5493,4692
5494,4693
5496,4694
5497,4695
5498,4696
5499,4697
14753,4698
5500,4699
5501,4700
5504,4701
5506,4702
5508,4704
5509,4705
5510,4706
5511,4707
5512,4708
5513,4709
5514,4710
5515,4711
5516,4712
5517,4713
13948,4714
5518,4715
5519,4716
13957,4717
5522,4718
5523,4719
5532,4720
5525,4721
5564,4722
5527,4723
5542,4724
5533,4725
5535,4726
5536,4727
5539,4728
5541,4729
5540,4730
5545,4732
5547,4733
5548,4734
5550,4735
5551,4736
5552,4737
5553,4738
5546,4739
5554,4740
5555,4741
5556,4742
5557,4743
5559,4744
5560,4745
5561,4746
5562,4747
5567,4748
5565,4749
5570,4750
5571,4751
5572,4752
5573,4753
5574,4754
5575,4755
13950,4756
5566,4757
5569,4758
5577,4759
5585,4760
5580,4761
5582,4762
5583,4763
5584,4764
5586,4765
5587,4766
5589,4767
5590,4768
5591,4769
5592,4770
5593,4771
13951,4772
5594,4773
5595,4774
13954,4775
5605,4776
5597,4777
5598,4778
5599,4779
5601,4780
5602,4781
5603,4782
5604,4783
5606,4784
5608,4785
5607,4786
5609,4787
5611,4788
5612,4789
13952,4790
5614,4791
5615,4792
5616,4793
5641,4794
5619,4795
5620,4796
5625,4797
13955,4798
5626,4799
5627,4800
5628,4801
5629,4802
5631,4803
5632,4804
5633,4805
5634,4806
5635,4807
5636,4808
14196,4809
5637,4810
5638,4811
5639,4812
5640,4813
5643,4814
5644,4815
5647,4816
5645,4817
5646,4818
5648,4819
5649,4820
5651,4821
5652,4822
5653,4823
5655,4824
5656,4825
5658,4826
5659,4827
5660,4828
5661,4829
5662,4830
5664,4831
5665,4832
5666,4833
5667,4834
5668,4835
5669,4836
5671,4837
5672,4838
5673,4839
5674,4840
5675,4841
5676,4842
5677,4843
5678,4844
5679,4845
5680,4846
5681,4847
5682,4848
13953,4849
5683,4850
5684,4851
5695,4852
5689,4853
5691,4854
5692,4855
5693,4856
5694,4857
5697,4858
5698,4859
5699,4860
5700,4861
5701,4862
5702,4863
5704,4864
5706,4865
5707,4866
5709,4867
5724,4868
5710,4869
5711,4870
5712,4871
5713,4872
5714,4873
5715,4874
5717,4875
5718,4876
5719,4877
5720,4878
5721,4879
5722,4880
5723,4881
5725,4882
5727,4883
5728,4884
5729,4885
5730,4886
5731,4887
5732,4888
5733,4889
5734,4890
5736,4891
5737,4892
5738,4893
5739,4894
5740,4895
5741,4896
5743,4897
5744,4898
5746,4899
5747,4900
5748,4901
5749,4902
5750,4903
5751,4904
5742,4905
5752,4906
5753,4907
5754,4908
5756,4909
5757,4910
5769,4911
5758,4912
5759,4913
5760,4914
5755,4915
5761,4916
14689,4917
5762,4918
5763,4919
5764,4920
5765,4921
5766,4922
5767,4923
5768,4924
5770,4925
5771,4926
5772,4927
5773,4928
5774,4929
5775,4930
5776,4931
5777,4932
5778,4933
5779,4934
5781,4935
5782,4936
5783,4937
5784,4938
5785,4939
5786,4940
5787,4941
5788,4942
5789,4943
5780,4944
5790,4945
5791,4946
5792,4947
5795,4948
5793,4949
5794,4950
5796,4951
5797,4952
5798,4953
5799,4954
5800,4955
5801,4956
5802,4957
5803,4958
5804,4959
5805,4960
5806,4961
5807,4962
5808,4963
5885,4964
5810,4965
5811,4966
5812,4967
5813,4968
5814,4969
5816,4970
5815,4971
5817,4972
5818,4973
5819,4974
5927,4975
5831,4976
5823,4977
5824,4978
5821,4979
5826,4980
5825,4981
5827,4982
5828,4983
5829,4984
5832,4985
5833,4986
5834,4987
5835,4988
5836,4989
