"RecordID_Int","ParcelNumber","StreetNumber","StreetName","Unit","StateCode","TaxType","Zone","TaxDist","Legal","Acreage","GPIN"
202,"030036000","1620","HARDWOOD AVE","","1.0 Residential (Urban)","Taxable","R-1",NA,"LOT 11 BK A WESTWOOD",0.367,2853
203,"030037000","1624","HARDWOOD AVE","","1.0 Residential (Urban)","Taxable","R-1",NA,"LOT 10 BK A WESTWOOD",0.367,2839
204,"030038000","1630","HARDWOOD AVE","","1.0 Residential (Urban)","Taxable","R-1",NA,"LOT 9 BK A WESTWOOD",0.491,2830
205,"030039000","1143","KENSINGTON AVE","","1.0 Residential (Urban)","Taxable","PUD",NA,"LOT 8 BK A WESTWOOD",0.892,2781
206,"030040000","1147","KENSINGTON AVE","","1.0 Residential (Urban)","Taxable","R-1",NA,"LOT 7 BK A WESTWOOD",0.492,2692
207,"030041000","1151","KENSINGTON AVE","","1.0 Residential (Urban)","Taxable","R-1",NA,"LOT 6 BK A WESTWOOD",0.497,2609
208,"030042000","1155","KENSINGTON AVE","","1.0 Residential (Urban)","Taxable","R-1",NA,"LOT 5 BK A WESTWOOD",0.496,2544
209,"030043000","1159","KENSINGTON AVE","","1.0 Residential (Urban)","Taxable","R-1",1,"LOT 4 BK A WESTWOOD",0.56,2455
210,"030044000","1163","KENSINGTON AVE","","1.0 Residential (Urban)","Taxable","R-1",NA,"LOT 3 BK A WESTWOOD",0.523,2373
211,"030045000","1698","RUGBY AVE","","1.0 Residential (Urban)","Taxable","R-1",NA,"LOT B WESTWOOD",0.7357,2259
212,"030045100","1165","KENSINGTON AVE","","1.0 Residential (Urban)","Taxable","R-1",NA,"LOT A WESTWOOD",0.199,2325
213,"030046000","1700","RUGBY AVE","","1.0 Residential (Urban)","Taxable","R-1",NA,"LOT 6 & STRIP",0.568,2253
214,"030047000","1702","RUGBY AVE","","1.0 Residential (Urban)","Taxable","R-1",NA,"LOT 5 & PARCEL X",0.465,2244
215,"030048000","1706","RUGBY AVE","","1.0 Residential (Urban)","Taxable","R-1",NA,"LOT 4",0.384,2236
216,"030049000","1708","RUGBY AVE","","1.0 Residential (Urban)","Taxable","R-1",NA,"LOT 3",0.438,2233
217,"030050000","1710","RUGBY AVE","","1.0 Residential (Urban)","Taxable","R-1",NA,"PT LOT 2",0.535,2228
218,"030051000","1718","RUGBY AVE","","1.0 Residential (Urban)","Taxable","R-1",NA,"PT LOT 2",0.534,2222
219,"030052000","1006","RUGBY RD","","1.0 Residential (Urban)","Taxable","R-1",NA,"LOT B MALLISON PROP",0.395,2211
220,"030052100","1004","RUGBY RD","","1.0 Residential (Urban)","Taxable","R-1",NA,"LOT A MALLISON PROP",0.308,2281
221,"030053000","1224","PRESTON AVE","A&B","1.0 Residential (Urban)","Taxable","R-1",NA,"LOT",0.246,2343
222,"030054000","1222","PRESTON AVE","","1.0 Residential (Urban)","Taxable","R-1",NA,"LOT",0.395,2382
223,"030055000","1220","PRESTON AVE","","1.0 Residential (Urban)","Taxable","R-1",NA,"LOT",0.284,2437
224,"030056000","1218","PRESTON AVE","","1.0 Residential (Urban)","Taxable","R-1",NA,"LOT A",0.199,2481
225,"030057000","0","PRESTON AVE","","1.0 Residential (Urban)","Taxable","R-1",NA,"KELLEY JR LOT",0.233,2487
226,"030058000","1212","PRESTON AVE","","1.0 Residential (Urban)","Taxable","R-1",NA,"LOT",0.2,2549
227,"030059000","1214","PRESTON AVE","","1.0 Residential (Urban)","Taxable","R-1",NA,"LOT 1",0.285,2484
228,"030060000","0","ROBINSON WOODS","","1.0 Residential (Urban)","Taxable","PUD",NA,"COMMON AREA-ROBINSON WOODS",0,2502
229,"030060100","1609","CABELL AVE","","1.0 Residential (Urban)","Taxable","PUD",NA,"LOT 1 ROBINSON WOODS",0.17,2755
230,"030060101","117","ROBINSON WOODS","","1.0 Residential (Urban)","Taxable","PUD",NA,"LOT S 10, X ROBINSON WOODS",0.201,2492
231,"030060110","119","ROBINSON WOODS","","1.0 Residential (Urban)","Taxable","PUD",NA,"LOT 11 ROBINSON WOODS",0.145,2499
232,"030060120","121","ROBINSON WOODS","","1.0 Residential (Urban)","Taxable","MLTP",NA,"LOT 12, A&B ROBINSON WOODS",1.037,2503
233,"030060130","123","ROBINSON WOODS","","1.0 Residential (Urban)","Taxable","PUD",NA,"LOT 13 & PAR F ROBINSON WOODS",0.163,2498
234,"030060140","125","ROBINSON WOODS","","1.0 Residential (Urban)","Taxable","MLTP",NA,"LOTS 14, A1 & B1 ROBINSON WOOD",0.511,2508
235,"030060150","112","ROBINSON WOODS","","1.0 Residential (Urban)","Taxable","PUD",NA,"LOT 15 PHASE II ROBINSON WOODS",0.128,2643
236,"030060160","110","ROBINSON WOODS","","1.0 Residential (Urban)","Taxable","PUD",NA,"LOT 16 PHASE II ROBINSON WOOD",0.1287,2663
237,"030060170","108","ROBINSON WOODS","","1.0 Residential (Urban)","Taxable","PUD",NA,"LOT 17 PHASE II ROBINSON WOOD",0.1287,2697
238,"030060180","106","ROBINSON WOODS","","1.0 Residential (Urban)","Taxable","PUD",NA,"LOT 18 PHASE II ROBINSON WOOD",0.1562,2735
239,"030060190","104","ROBINSON WOODS","","1.0 Residential (Urban)","Taxable","PUD",NA,"LOT 19 PHASE II ROBINSON WOODS",0.1431,2791
240,"030060200","101","ROBINSON WOODS","","1.0 Residential (Urban)","Taxable","PUD",NA,"LOT 2 ROBINSON WOODS",0.095,2820
241,"030060201","102","ROBINSON WOODS","","1.0 Residential (Urban)","Taxable","PUD",NA,"LOT 20 PHASE II ROBINSON WOODS",0.154,2821
242,"030060210","100","ROBINSON WOODS","","1.0 Residential (Urban)","Taxable","PUD",NA,"LOT 21 PHASE II ROBINSON WOOD",0.1437,2851
243,"030060300","103","ROBINSON WOODS","","1.0 Residential (Urban)","Taxable","PUD",NA,"LOT 3 ROBINSON WOODS",0.095,2790
244,"030060400","105","ROBINSON WOODS","","1.0 Residential (Urban)","Taxable","PUD",NA,"LOT 4 ROBINSON WOODS",0.094,2757
245,"030060500","107","ROBINSON WOODS","","1.0 Residential (Urban)","Taxable","PUD",NA,"LOT 5 ROBINSON WOODS",0.164,2704
246,"030060600","109","ROBINSON WOODS","","1.0 Residential (Urban)","Taxable","PUD",NA,"LOTS 6 & A  ROBINSON WOODS",0.247,2666
247,"030060700","111","ROBINSON WOODS","","1.0 Residential (Urban)","Taxable","PUD",NA,"LOTS 7 & B ROBINSON WOODS",0.247,2632
248,"030060800","113","ROBINSON WOODS","","1.0 Residential (Urban)","Taxable","PUD",NA,"LOT 8 ROBINSON WOODS",0.1,2589
249,"030060900","115","ROBINSON WOODS","","1.0 Residential (Urban)","Taxable","PUD",NA,"LOT 9 ROBINSON WOODS",0.111,2555
250,"030065000","1208","PRESTON AVE","","1.0 Residential (Urban)","Taxable","R-1",NA,"RESIDUE OF PT LOTS 7 & 8",0.35,13907
251,"030066000","1204","PRESTON AVE","","1.0 Residential (Urban)","Taxable","R-1",NA,"LOT 3 & PARCEL X",0.228,13906
252,"030067000","1202","PRESTON AVE","","1.0 Residential (Urban)","Taxable","R-1",NA,"LOT 2",0.162,2626
253,"030067100","1605","CABELL AVE","","1.0 Residential (Urban)","Taxable","R-1",NA,"LOT 1",0.171,2804
254,"030067200","1607","CABELL AVE","","1.0 Residential (Urban)","Taxable","R-1",NA,"LOT 4",0.187,13908
255,"030068000","101","BARBOUR DR","","3.0 Multi-Family","Taxable","R-2",NA,"LOT 1",0.145,2889
256,"030069000","0","PRESTON AVE","","3.0 Multi-Family","Taxable","R-2",NA,"LOT",0.158,2885
257,"030070000","0","PRESTON AVE","","3.0 Multi-Family","Taxable","R-2",NA,"LOT",0.204,2953
258,"030071000","103","BARBOUR DR","","3.0 Multi-Family","Taxable","R-2",NA,"LOT 2",0.148,2969
259,"030072000","105","BARBOUR DR","","3.0 Multi-Family","Taxable","R-2",NA,"LOT 3",0.144,3045
260,"030073000","1124","PRESTON AVE","A&B","1.0 Residential (Urban)","Taxable","R-2",NA,"PARCEL A",0.183,3032
261,"030073A00","1122","PRESTON AVE","A&B","1.0 Residential (Urban)","Taxable","R-2",NA,"PARCEL  B",0.183,3089
262,"030074000","107","BARBOUR DR","","1.0 Residential (Urban)","Taxable","R-2",NA,"LOT 4",0.146,3116
263,"030075000","106","BARBOUR DR","","1.0 Residential (Urban)","Taxable","R-2",NA,"LOT 5",0.183,3121
264,"030076000","104","BARBOUR DR","","1.0 Residential (Urban)","Taxable","R-2",NA,"LOT 6",0.149,3083
265,"030077000","102","BARBOUR DR","","1.0 Residential (Urban)","Taxable","R-2",NA,"LOT 7",0.207,3016
266,"030078000","100","BARBOUR DR","","1.0 Residential (Urban)","Taxable","R-2",NA,"LOT 8",0.234,2906
267,"030079000","1614","CABELL AVE","","1.0 Residential (Urban)","Taxable","R-2",NA,"LOT 9",0.226,2907
268,"030080000","0","AMHERST CMN","","1.0 Residential (Urban)","Taxable","PUD",NA,"COMMON AREA-AMHERST COMMONS",0.483,2911
269,"030080100","101","AMHERST CMN","","1.0 Residential (Urban)","Taxable","PUD",NA,"LOT 1 AMHERST COMMONS",0.095,3100
270,"030080101","119","AMHERST CMN","","1.0 Residential (Urban)","Taxable","PUD",NA,"LOT 10 AMHERST COMMONS",0.08,2938
271,"030080110","121","AMHERST CMN","","1.0 Residential (Urban)","Taxable","PUD",NA,"LOT 11 AMHERST COMMONS",0.079,2909
272,"030080200","103","AMHERST CMN","","1.0 Residential (Urban)","Taxable","PUD",NA,"LOT 2 AMHERST COMMONS",0.107,3097
273,"030080300","105","AMHERST CMN","","1.0 Residential (Urban)","Taxable","PUD",NA,"LOT 3 AMHERST COMMONS",0.103,3094
274,"030080400","107","AMHERST CMN","","1.0 Residential (Urban)","Taxable","PUD",NA,"LOT 4 AMHERST COMMONS",0.12,3088
275,"030080500","109","AMHERST CMN","","1.0 Residential (Urban)","Taxable","PUD",NA,"LOT 5 AMHERST COMMONS",0.136,3073
276,"030080600","111","AMHERST CMN","","1.0 Residential (Urban)","Taxable","PUD",NA,"LOT 6 AMHERST COMMONS",0.103,3058
277,"030080700","113","AMHERST CMN","","1.0 Residential (Urban)","Taxable","PUD",NA,"LOT 7 AMHERST COMMONS",0.093,3043
278,"030080800","115","AMHERST CMN","","1.0 Residential (Urban)","Taxable","PUD",NA,"LOT 8 AMHERST COMMONS",0.086,3003
279,"030080900","117","AMHERST CMN","","1.0 Residential (Urban)","Taxable","PUD",NA,"LOT 9 AMHERST COMMONS",0.087,2973
280,"030081000","1114","PRESTON AVE","","1.0 Residential (Urban)","Taxable","R-2",NA,"LOT",0.51,3193
281,"030082000","0","PRESTON AVE","","3.0 Multi-Family","Taxable","R-2",NA,"LOT 5",0.224,3291
282,"030089000","1106","PRESTON AVE","A&B","1.0 Residential (Urban)","Taxable","R-2",NA,"LOT 3 & PT 7 TINSLEY TOWN",0.3159,3393
283,"030090000","1108","PRESTON AVE","","1.0 Residential (Urban)","Taxable","R-2",NA,"PT LOT 2 TINSLEY TOWN",0.147,3335
284,"030090100","1110","PRESTON AVE","","1.0 Residential (Urban)","Taxable","R-2",NA,"PT LOT 2 & PAR X",0.166,3356
285,"030091000","1112","PRESTON AVE","","1.0 Residential (Urban)","Taxable","R-2",NA,"LOT 1 TINSLEY TOWN",0.203,3286
286,"030092000","1118","PRESTON AVE","","7.7 Exempt Religious","Exempt","R-2",NA,"1.495 ACRES TINSLEY TOWN",1.495,3178
287,"030093000","1104","PRESTON AVE","","1.0 Residential (Urban)","Taxable","R-2",NA,"RESERVED AREA",0.388,3343
288,"030093100","1100","PRESTON AVE","A&B","1.0 Residential (Urban)","Taxable","R-2",NA,"LOT 1",0.214,3382
289,"030093200","1102","PRESTON AVE","A&B","7.7 Exempt Religious","Exempt","R-2",NA,"LOT 2",0.179,3342
290,"030095000","1001","PRESTON AVE","","7.3 Exempt Local","Exempt","MLTP",NA,"LOTS 4,6 ,16&17& PT LOTS 7,8,A",12.117,3490
291,"030096000","1011","PRESTON AVE","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT A",0.159,3765
292,"030096100","225","ROSSER AVE E","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT B",0.197,15072
293,"030097000","227","ROSSER AVE E","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT A",0.21,3807
294,"030098000","228","ROSSER AVE E","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT 1 PARK HEIGHTS",0.114,3785
295,"030099000","229","ROSSER AVE E","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT 2 PARK HEIGHTS",0.108,3784
296,"030100000","208","ROSSER AVE E","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT 3 PARK HEIGHTS",0.126,3781
297,"030101000","212","ROSSER AVE E","","7.7 Exempt Religious","Exempt","R-1SU",NA,"LOT 4 PARK HEIGHTS",0.158,3775
298,"030102000","214","ROSSER AVE E","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT 5 PARK HEIGHTS",0.168,3770
299,"030103000","216","ROSSER AVE E","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT 6 PARK HEIGHTS",0.168,3768
300,"030104000","218","ROSSER AVE E","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT 7 PARK HEIGHTS",0.131,3806
301,"030105000","1113","ROSSER AVE E","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT 8 PARK HEIGHTS",0.092,3849
302,"030106000","1111","ROSSER AVE E","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT 9 PARK HEIGHTS",0.092,3846
303,"030107000","0","ROSSER AVE E","","7.7 Exempt Religious","Exempt","R-1SUH",NA,"LOT 10 PARK HEIGHTS",0.107,3839
304,"030108000","1201","ROSSER AVE E","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT 18 PARK HEIGHTS",0.072,3848
305,"030109000","703","12TH ST NW","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT 19 PARK HEIGHTS",0.101,3797
306,"030110000","705","12TH ST NW","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT 20 PARK HEIGHTS",0.094,3751
307,"030111000","704","12TH ST NW","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT 11 PARK HEIGHTS",0.12,3798
308,"030112000","706","12TH ST NW","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT 12 PARK HEIGHTS",0.147,3764
309,"030113000","708","12TH ST NW","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT 13 PARK HEIGHTS",0.146,3719
310,"030114000","712","12TH ST NW","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT 14",0.081,3709
311,"030118000","1015","PRESTON AVE","","7.7 Exempt Religious","Exempt","UHD",NA,"LOTS",1.56,3581
312,"030123000","839","MADISON AVE","","3.0 Multi-Family","Taxable","UHD",NA,"PT LOTS 13 & 14",0.283,3373
313,"030124000","1105","PRESTON AVE","","1.0 Residential (Urban)","Taxable","UHD",NA,"PT LOT 12 JEFFERIES ADDITION",0.293,3333
314,"030125000","814-828","CABELL AVE","","3.0 Multi-Family","Taxable","UHD",NA,"LOTS 1-4,7,8,REVISED 6",4.838,3329
315,"030125200","704","MADISON AVE","","3.0 Multi-Family","Taxable","UHD",NA,"RESIDUE  HAYES GARDENS",6.131,3578
316,"0301252A0","780","MADISON AVE","","4.0 Commercial & Industrial","Taxable","UHD",NA,"LOT A HAYES GARDENS",0.681,3488
317,"030126000","1111","PRESTON AVE","","3.0 Multi-Family","Taxable","UHD",NA,"PARCEL A PRESTON SQ APTS",1.014,3164
318,"030126100","1123-29","PRESTON AVE","","3.0 Multi-Family","Taxable","UHD",NA,"PARCEL B PRESTON SQ APTS",1.093,2903
319,"030127000","1109","PRESTON AVE","","1.0 Residential (Urban)","Taxable","UHD",NA,"LOT 11",0.288,3297
320,"030128000","832","CABELL AVE","","3.0 Multi-Family","Taxable","UHD",NA,"PT LOT 1 & PARCEL X",0.409,2863
321,"030130000","1117","PRESTON AVE","","1.0 Residential (Urban)","Taxable","UHD",NA,"LOT PRESTON HEIGHTS",0.3,3070
322,"030130000","1117","PRESTON AVE","","1.0 Residential (Urban)","Taxable","UHD",NA,"LOT PRESTON HEIGHTS",0.3,3070
323,"030136000","936","HEMLOCK LN","","1.0 Residential (Urban)","Taxable","R-2U",NA,"LOT 5",0.16,2744
324,"030137000","932","HEMLOCK LN","","1.0 Residential (Urban)","Taxable","R-2U",NA,"LOT 6",0.168,2777
325,"030138000","930","HEMLOCK LN","","1.0 Residential (Urban)","Taxable","R-2U",NA,"LOT 7",0.184,2799
326,"030139000","928","RUGBY RD","","1.0 Residential (Urban)","Taxable","R-1U",NA,"LOT A",1.229,2517
327,"030139100","0","CABELL AVE","","3.0 Multi-Family","Taxable","R-2U",NA,"LOT B",0.868,2730
328,"030140000","931","HEMLOCK LN","","1.0 Residential (Urban)","Taxable","R-2U",NA,"LOT 4",0.2,2677
329,"030141000","933","HEMLOCK LN","","1.0 Residential (Urban)","Taxable","R-2U",NA,"LOT 3",0.17,2654
330,"030142000","935","HEMLOCK LN","","1.0 Residential (Urban)","Taxable","R-2U",NA,"LOT 2",0.172,2638
331,"030143000","937","HEMLOCK LN","","1.0 Residential (Urban)","Taxable","R-2U",NA,"LOT 1",0.261,2594
332,"030144000","936","RUGBY RD","","1.0 Residential (Urban)","Taxable","R-1U",NA,"PT LOTS 31,32 & 30' STRIP",2.463,2365
333,"040002000","606","14TH ST NW","","1.0 Residential (Urban)","Taxable","R-1SUH",NA,"LOT 8 & PT 7 BK 38 PRESTON HGT",0.184,3757
334,"040003000","604","14TH ST NW","","1.0 Residential (Urban)","Taxable","R-1SUH",NA,"LOT 9 BK 38 PRESTON HEIGHTS",0.149,3804
335,"040004000","600","14TH ST NW","","1.0 Residential (Urban)","Taxable","R-1SUH",NA,"LOT 10 BK 38 PRESTON HEIGHTS",0.149,3850
336,"040005000","1305","GRADY AVE","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT 3 BK 38 PRESTON HEIGHTS",0.144,3827
337,"040006000","0","GRADY AVE","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"PT LOT 2 BK 38 PRESTON HGTS",0.095,3842
338,"040007000","1301","GRADY AVE","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"PT LOT 1 BK 38 PRESTON HEIGHTS",0.085,3898
339,"040007100","605","13TH ST NW","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"PT LOTS 1&2 BK 38 PRESTON HGTS",0.079,3859
340,"040008000","603","13TH ST NW","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT 2&Y BK 38 PRESTON HEIGHTS",0.133,3777
341,"040009000","609","13TH ST NW","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT 1 BK 38 PRESTON HEIGHTS",0.129,3745
342,"040010000","608","13TH ST NW","","3.0 Multi-Family","Taxable","R-1SU",NA,"LOT 9 & PT 10 BK 37 PRESTON HG",0.166,3805
343,"040012000","604","13TH ST NW","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT BK 37 PRESTON HEIGHTS",0.126,3877
344,"040013000","602","13TH ST NW","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT 13&PT 12 BK 37 PRESTON HGT",0.123,3900
345,"040014000","1215","GRADY AVE","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT A  BK 37 PRESTON HEIGHTS",0.107,3939
346,"040014100","1209","GRADY AVE","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT B  BK 37 PRESTON HEIGHTS",0.118,3961
347,"040015000","1207","GRADY AVE","","4.0 Commercial & Industrial","Taxable","R-1SU",NA,"PT LOT 1-8&19 BK 37 PREST HGT",0.18,3862
348,"040016000","1205","GRADY AVE","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT BK 37 PRESTON HEIGTHS",0.118,3929
349,"040017000","1202","ROSSER AVE E","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT BK 37 PRESTON HEIGHTS",0.082,3879
350,"040018000","1203","GRADY AVE","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"PT LOTS 1-8,LOT 19 BK 37 P HGT",0.417,3897
351,"040019000","604","12TH ST NW","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"PT LOTS 11-17 BK 36 PRESTON HG",0.167,3967
352,"040020000","1105","GRADY AVE","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"PT LOTS 11-17 BK 36 PRESTON HG",0.178,3989
353,"040021000","1101","GRADY AVE","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"PT LOTS 11-17 BK 36 PRESTON HG",0.178,4009
354,"040022000","1104","ROSSER AVE E","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOTS 10&18 BK 36 PRESTON HGTS",0.152,3945
355,"040023000","521","11TH ST NW","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT 1 PRESTON HEIGHTS",0.11,3956
356,"040024000","517","11TH ST NW","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT 2 & PAR X PRESTON HGTS",0.09,3993
357,"040025000","607","11TH ST NW","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOTS 3 & 4 BK 36 PRESTON HGTS",0.113,4028
358,"040026000","0","11TH ST NW","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT 5 BK 36 PRESTON HEIGHTS",0.058,4075
359,"040027000","605","11TH ST NW","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT 6 BK 36 PRESTON HEIGHTS",0.056,4097
360,"040028000","601","11TH ST NW","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOTS 7-9 BK 36 PRESTON HEIGHTS",0.179,4121
361,"040029000","1027","GRADY AVE","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT 15 JOHN WEST LOTS",0.172,4106
362,"040030000","1031","GRADY AVE","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT 16 & PARCEL X  JOHN WEST",0.219,4135
363,"040032000","1025","GRADY AVE","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT 17 & PARCEL Y  JOHN WEST",0.192,4166
364,"040033000","1021","GRADY AVE","","1.0 Residential (Urban)","Taxable","R-1SU",1,"LOT JOHN WEST LOTS",0.104,4228
365,"040034000","605","10 1/2 ST NW","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"PT LOT 18 JOHN WEST LOTS",0.068,4179
366,"040035000","607","10 1/2 ST NW","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"PT LOT 19 JOHN WEST LOTS",0.125,4107
367,"040036000","609","10 1/2 ST NW","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"PT LOT 20 JOHN WEST LOTS",0.125,4059
368,"040037000","608","11TH ST NW","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT 19 1/2 JOHN WEST LOTS",0.125,4062
369,"040038000","610","11TH ST NW","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"PT LOT 20 JOHN WEST LOTS",0.125,4016
370,"040039000","615","10 1/2 ST NW","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT 1 JOHN WEST LOTS",0.162,3972
371,"040039100","611","10 1/2 ST NW","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT 2 JOHN WEST LOTS",0.146,4012
372,"040039200","612","11TH ST NW","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOT 3 JOHN WEST LOTS",0.165,3966
373,"040040000","608","10 1/2 ST NW","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"LOTS 22&22 1/2 JOHN WEST LOT",0.243,4010
374,"040041000","1010","PRESTON AVE","","4.0 Commercial & Industrial","Taxable","B-3H",NA,"LOTS 23,23 1\2,PT 24&25 JOHN W",0.434,4034
375,"040042000","1000","PRESTON AVE","","4.0 Commercial & Industrial","Taxable","B-3",NA,"PT LOTS 24-26 JOHN WEST",0.368,4130
376,"040043000","507","10TH ST NW","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"PT LOT 8 JOHN WEST LOTS",0.198,4271
377,"040044000","604","10 1/2 ST NW","","7.3 Exempt Local","Exempt","R-1SU",NA,"PT LOT 8 JOHN WEST LOTS",0.149,4249
378,"040044L00","604","10 1/2 ST NW","","1.0 Residential (Urban)","Taxable","R-1SU",NA,"PT LOT 8 JOHN WEST LOTS",0.149,4249
379,"040045000","503","10TH ST NW","","7.3 Exempt Local","Exempt","R-1SU",NA,"PT LOT 7 JOHN WEST LOTS",0.34,4293
380,"040046000","415","10TH ST NW","","1.0 Residential (Urban)","Taxable","R-1S",NA,"PARCEL D JOHN WEST LOTS",0.188,4434
381,"040047000","1002","GRADY AVE","","1.0 Residential (Urban)","Taxable","R-1S",NA,"LOT 4",0.086,4417
382,"040048000","1014","GRADY AVE","","1.0 Residential (Urban)","Taxable","R-1S",NA,"LOT 3",0.083,4392
383,"040049000","1016","GRADY AVE","","1.0 Residential (Urban)","Taxable","R-1S",NA,"LOT 1",0.056,4377
384,"040050000","420","10 1/2 ST NW","","1.0 Residential (Urban)","Taxable","R-1S",NA,"LOT 2",0.03,4421
385,"040051000","0","10 1/2 ST NW","","1.0 Residential (Urban)","Taxable","R-1S",NA,"PT LOT 4 JOHN WEST LOTS",0.208,4453
386,"040052000","416","10TH ST NW","","1.0 Residential (Urban)","Taxable","R-1S",NA,"PT LOT 4 JOHN WEST LOTS",0.296,4504
387,"040053000","418","10TH ST NW","","1.0 Residential (Urban)","Taxable","R-1S",NA,"PT LOT 3 JOHN WEST LOTS",0.255,4603
388,"040054000","414","10 1/2 ST NW","","1.0 Residential (Urban)","Taxable","R-1S",NA,"LOTS A & B JOHN WEST LOTS",0.189,4566
389,"040055000","414","10TH ST NW","","1.0 Residential (Urban)","Taxable","R-1S",NA,"PT LOT 2 JOHN WEST LOTS",0.287,4649
